;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/30/2011 4:26:26 PM
;----------------------------------------------

;Address Opcode 	ASM
0x087C	0xF003EC7D  	CALL        _USBCtrlTrfOutHandler, 0
;__Lib_USB_genHID.c,329 :: 		
Lab_USBCtrlEPService_3:
;__Lib_USB_genHID.c,333 :: 		
0x0880	0xD003      	BRA         USBCtrlEPService_End
;__Lib_USB_genHID.c,334 :: 		
USBCtrlEPService_EP0_IN:
;__Lib_USB_genHID.c,335 :: 		
0x0882	0xF003EC94  	CALL        _USBCtrlTrfInHandler, 0
;__Lib_USB_genHID.c,342 :: 		
0x0886	0xD000      	BRA         USBCtrlEPService_End
;__Lib_USB_genHID.c,343 :: 		
USBCtrlEPService_End:
;__Lib_USB_genHID.c,345 :: 		
0x0888	0x0012      	RETURN      0
; end of _USBCtrlEPService
_USBErrorHandler:
;__Lib_USB_genHID.c,1018 :: 		
;__Lib_USB_genHID.c,1021 :: 		
0x088A	0x0104      	MOVLB       4
;__Lib_USB_genHID.c,1022 :: 		
0x088C	0x9268      	BCF         UIR, 1, 0
;__Lib_USB_genHID.c,1024 :: 		
0x088E	0x0012      	RETURN      0
; end of _USBErrorHandler
_USB_SOF_Handler:
;__Lib_USB_genHID.c,985 :: 		
;__Lib_USB_genHID.c,988 :: 		
0x0890	0x0104      	MOVLB       4
;__Lib_USB_genHID.c,989 :: 		
0x0892	0x9C68      	BCF         UIR, 6, 0
;__Lib_USB_genHID.c,991 :: 		
0x0894	0x0012      	RETURN      0
; end of _USB_SOF_Handler
_USBStallHandler:
;__Lib_USB_genHID.c,1000 :: 		
;__Lib_USB_genHID.c,1003 :: 		
0x0896	0x0104      	MOVLB       4
;__Lib_USB_genHID.c,1004 :: 		
0x0898	0xA070      	BTFSS       UEP0, 0, 0
;__Lib_USB_genHID.c,1005 :: 		
0x089A	0xD003      	BRA         Lab_USBCtrlEPService_29
;__Lib_USB_genHID.c,1006 :: 		
0x089C	0xF002EC02  	CALL        _USBPrepareForNextSetupTrf, 0
;__Lib_USB_genHID.c,1007 :: 		
0x08A0	0x9070      	BCF         UEP0, 0, 0
;__Lib_USB_genHID.c,1008 :: 		
Lab_USBCtrlEPService_29:
;__Lib_USB_genHID.c,1009 :: 		
0x08A2	0x9A68      	BCF         UIR, 5, 0
;__Lib_USB_genHID.c,1011 :: 		
0x08A4	0x0012      	RETURN      0
; end of _USBStallHandler
_Delay_1sec:
;__Lib_Delays.c,48 :: 		void Delay_1sec() {
;__Lib_Delays.c,49 :: 		Delay_ms(1000);
0x08A6	0x0E3D      	MOVLW       61
0x08A8	0x6E0B      	MOVWF       R11, 0
0x08AA	0x0EE1      	MOVLW       225
0x08AC	0x6E0C      	MOVWF       R12, 0
0x08AE	0x0E3F      	MOVLW       63
0x08B0	0x6E0D      	MOVWF       R13, 0
L_Delay_1sec10:
0x08B2	0x2E0D      	DECFSZ      R13, 1, 0
0x08B4	0xD7FE      	BRA         L_Delay_1sec10
0x08B6	0x2E0C      	DECFSZ      R12, 1, 0
0x08B8	0xD7FC      	BRA         L_Delay_1sec10
0x08BA	0x2E0B      	DECFSZ      R11, 1, 0
0x08BC	0xD7FA      	BRA         L_Delay_1sec10
0x08BE	0x0000      	NOP
0x08C0	0x0000      	NOP
;__Lib_Delays.c,50 :: 		}
0x08C2	0x0012      	RETURN      0
; end of _Delay_1sec
_HID_Write:
;__Lib_USB_genHID.c,2450 :: 		
;__Lib_USB_genHID.c,2452 :: 		
0x08C4	0x0104      	MOVLB       4
0x08C6	0xAF0C      	BTFSS       _BD3STAT, 7, 1
0x08C8	0xD002      	BRA         L_HID_Write18
;__Lib_USB_genHID.c,2453 :: 		
0x08CA	0x6A00      	CLRF        R0 
0x08CC	0x0012      	RETURN      0
L_HID_Write18:
;__Lib_USB_genHID.c,2454 :: 		
0x08CE	0x9AA0      	BCF         PIE2, 5 
;__Lib_USB_genHID.c,2455 :: 		
0x08D0	0xF42DC09F  	MOVFF       FARG_HID_Write_Buffer, _param_buffer
;__Lib_USB_genHID.c,2456 :: 		
0x08D4	0xF42EC0A0  	MOVFF       FARG_HID_Write_Buffer+1, 1070
;__Lib_USB_genHID.c,2457 :: 		
0x08D8	0xF42CC0A1  	MOVFF       FARG_HID_Write_Len, _param_Len
;__Lib_USB_genHID.c,2458 :: 		
0x08DC	0xDF92      	RCALL       _HIDTxReport
;__Lib_USB_genHID.c,2459 :: 		
0x08DE	0x8AA0      	BSF         PIE2, 5 
;__Lib_USB_genHID.c,2460 :: 		
0x08E0	0x0E01      	MOVLW       1
0x08E2	0x6E00      	MOVWF       R0 
;__Lib_USB_genHID.c,2461 :: 		
0x08E4	0x0012      	RETURN      0
; end of _HID_Write
_USBModuleEnable:
;__Lib_USB_genHID.c,771 :: 		
;__Lib_USB_genHID.c,774 :: 		
0x08E6	0x0104      	MOVLB       4
;__Lib_USB_genHID.c,776 :: 		
0x08E8	0xB66D      	BTFSC       UCON, 3, 0
;__Lib_USB_genHID.c,777 :: 		
0x08EA	0x0012      	RETURN      0
;__Lib_USB_genHID.c,779 :: 		
0x08EC	0x0E14      	MOVLW       20
;__Lib_USB_genHID.c,780 :: 		
0x08EE	0x6E6F      	MOVWF       UCFG, 0
;__Lib_USB_genHID.c,781 :: 		
0x08F0	0x0E00      	MOVLW       0
;__Lib_USB_genHID.c,782 :: 		
0x08F2	0x6F30      	MOVWF       _usb_device_state, 1
;__Lib_USB_genHID.c,783 :: 		
0x08F4	0x6B34      	CLRF        _usb_stat, 1
;__Lib_USB_genHID.c,784 :: 		
0x08F6	0x6B31      	CLRF        _usb_active_cfg, 1
;__Lib_USB_genHID.c,786 :: 		
0x08F8	0x6A6D      	CLRF        UCON, 0
;__Lib_USB_genHID.c,787 :: 		
0x08FA	0x6A69      	CLRF        UIE, 0
;__Lib_USB_genHID.c,788 :: 		
0x08FC	0x866D      	BSF         UCON, 3, 0
;__Lib_USB_genHID.c,789 :: 		
0x08FE	0x0E01      	MOVLW       1
;__Lib_USB_genHID.c,790 :: 		
0x0900	0x6F30      	MOVWF       _usb_device_state, 1
;__Lib_USB_genHID.c,792 :: 		
0x0902	0xF003ECF8  	CALL        _Delay_10ms, 0
;__Lib_USB_genHID.c,794 :: 		
0x0906	0xBA6D      	BTFSC       UCON, 5, 0
;__Lib_USB_genHID.c,795 :: 		
0x0908	0xD006      	BRA         Lab_USBCtrlEPService_20
;__Lib_USB_genHID.c,796 :: 		
0x090A	0x6A68      	CLRF        UIR, 0
;__Lib_USB_genHID.c,797 :: 		
0x090C	0x6A69      	CLRF        UIE, 0
;__Lib_USB_genHID.c,798 :: 		
0x090E	0x8069      	BSF         UIE, 0, 0
;__Lib_USB_genHID.c,799 :: 		
0x0910	0x8869      	BSF         UIE, 4, 0
;__Lib_USB_genHID.c,800 :: 		
0x0912	0x0E02      	MOVLW       2
;__Lib_USB_genHID.c,801 :: 		
0x0914	0x6F30      	MOVWF       _usb_device_state, 1
;__Lib_USB_genHID.c,802 :: 		
Lab_USBCtrlEPService_20:
;__Lib_USB_genHID.c,804 :: 		
0x0916	0x0012      	RETURN      0
; end of _USBModuleEnable
_USBDriverService:
;__Lib_USB_genHID.c,839 :: 		
;__Lib_USB_genHID.c,842 :: 		
0x0918	0xF451CFE9  	MOVFF       FSR0L, _FSR0reg
;__Lib_USB_genHID.c,843 :: 		
0x091C	0xF452CFEA  	MOVFF       FSR0H, 1106
;__Lib_USB_genHID.c,844 :: 		
0x0920	0xF453CFE1  	MOVFF       FSR1L, _FSR1reg
;__Lib_USB_genHID.c,845 :: 		
0x0924	0xF454CFE2  	MOVFF       FSR1H, 1108
;__Lib_USB_genHID.c,846 :: 		
0x0928	0xF455CFD9  	MOVFF       FSR2L, _FSR2reg
;__Lib_USB_genHID.c,847 :: 		
0x092C	0xF456CFDA  	MOVFF       FSR2H, 1110
;__Lib_USB_genHID.c,849 :: 		
0x0930	0x0104      	MOVLB       4
;__Lib_USB_genHID.c,850 :: 		
0x0932	0x0E00      	MOVLW       0
;__Lib_USB_genHID.c,851 :: 		
0x0934	0x6330      	CPFSEQ      _usb_device_state, 1
;__Lib_USB_genHID.c,852 :: 		
0x0936	0xD001      	BRA         Lab_USBCtrlEPService_21
;__Lib_USB_genHID.c,856 :: 		
0x0938	0xD033      	BRA         USBDriverService_End
;__Lib_USB_genHID.c,857 :: 		
Lab_USBCtrlEPService_21:
;__Lib_USB_genHID.c,858 :: 		
0x093A	0xA469      	BTFSS       UIE, 2, 0
;__Lib_USB_genHID.c,859 :: 		
0x093C	0xD004      	BRA         Lab_USBCtrlEPService_22
;__Lib_USB_genHID.c,860 :: 		
0x093E	0xA468      	BTFSS       UIR, 2, 0
;__Lib_USB_genHID.c,861 :: 		
0x0940	0xD002      	BRA         Lab_USBCtrlEPService_22
;__Lib_USB_genHID.c,862 :: 		
0x0942	0xF003ECCE  	CALL        _USBWakeFromSuspend, 0
;__Lib_USB_genHID.c,863 :: 		
Lab_USBCtrlEPService_22:
;__Lib_USB_genHID.c,864 :: 		
0x0946	0xB26D      	BTFSC       UCON, 1, 0
;__Lib_USB_genHID.c,868 :: 		
0x0948	0xD02B      	BRA         USBDriverService_End
;__Lib_USB_genHID.c,869 :: 		
0x094A	0xA069      	BTFSS       UIE, 0, 0
;__Lib_USB_genHID.c,870 :: 		
0x094C	0xD004      	BRA         Lab_USBCtrlEPService_23
;__Lib_USB_genHID.c,871 :: 		
0x094E	0xA068      	BTFSS       UIR, 0, 0
;__Lib_USB_genHID.c,872 :: 		
0x0950	0xD002      	BRA         Lab_USBCtrlEPService_23
;__Lib_USB_genHID.c,876 :: 		
0x0952	0xF003ECD3  	CALL        _USBProtocolResetHandler, 0
;__Lib_USB_genHID.c,877 :: 		
Lab_USBCtrlEPService_23:
;__Lib_USB_genHID.c,878 :: 		
0x0956	0xA869      	BTFSS       UIE, 4, 0
;__Lib_USB_genHID.c,879 :: 		
0x0958	0xD004      	BRA         Lab_USBCtrlEPService_24
;__Lib_USB_genHID.c,880 :: 		
0x095A	0xA868      	BTFSS       UIR, 4, 0
;__Lib_USB_genHID.c,881 :: 		
0x095C	0xD002      	BRA         Lab_USBCtrlEPService_24
;__Lib_USB_genHID.c,885 :: 		
0x095E	0xF004EC20  	CALL        _USBSuspend, 0
;__Lib_USB_genHID.c,886 :: 		
Lab_USBCtrlEPService_24:
;__Lib_USB_genHID.c,887 :: 		
0x0962	0xAC69      	BTFSS       UIE, 6, 0
;__Lib_USB_genHID.c,888 :: 		
0x0964	0xD004      	BRA         Lab_USBCtrlEPService_25
;__Lib_USB_genHID.c,889 :: 		
0x0966	0xAC68      	BTFSS       UIR, 6, 0
;__Lib_USB_genHID.c,890 :: 		
0x0968	0xD002      	BRA         Lab_USBCtrlEPService_25
;__Lib_USB_genHID.c,894 :: 		
0x096A	0xF004EC48  	CALL        _USB_SOF_Handler, 0
;__Lib_USB_genHID.c,895 :: 		
Lab_USBCtrlEPService_25:
;__Lib_USB_genHID.c,896 :: 		
0x096E	0xAA69      	BTFSS       UIE, 5, 0
;__Lib_USB_genHID.c,897 :: 		
0x0970	0xD004      	BRA         Lab_USBCtrlEPService_26
;__Lib_USB_genHID.c,898 :: 		
0x0972	0xAA68      	BTFSS       UIR, 5, 0
;__Lib_USB_genHID.c,899 :: 		
0x0974	0xD002      	BRA         Lab_USBCtrlEPService_26
;__Lib_USB_genHID.c,903 :: 		
0x0976	0xF004EC4B  	CALL        _USBStallHandler, 0
;__Lib_USB_genHID.c,904 :: 		
Lab_USBCtrlEPService_26:
;__Lib_USB_genHID.c,905 :: 		
0x097A	0xA269      	BTFSS       UIE, 1, 0
;__Lib_USB_genHID.c,906 :: 		
0x097C	0xD004      	BRA         Lab_USBCtrlEPService_27
;__Lib_USB_genHID.c,907 :: 		
0x097E	0xA268      	BTFSS       UIR, 1, 0
;__Lib_USB_genHID.c,908 :: 		
0x0980	0xD002      	BRA         Lab_USBCtrlEPService_27
;__Lib_USB_genHID.c,909 :: 		
0x0982	0xF004EC45  	CALL        _USBErrorHandler, 0
;__Lib_USB_genHID.c,910 :: 		
Lab_USBCtrlEPService_27:
;__Lib_USB_genHID.c,911 :: 		
0x0986	0x0E03      	MOVLW       3
;__Lib_USB_genHID.c,912 :: 		
0x0988	0x6130      	CPFSLT      _usb_device_state, 1
;__Lib_USB_genHID.c,913 :: 		
0x098A	0xD001      	BRA         Lab_USBCtrlEPService_28
;__Lib_USB_genHID.c,917 :: 		
0x098C	0xD009      	BRA         USBDriverService_End
;__Lib_USB_genHID.c,918 :: 		
Lab_USBCtrlEPService_28:
;__Lib_USB_genHID.c,919 :: 		
0x098E	0xA669      	BTFSS       UIE, 3, 0
;__Lib_USB_genHID.c,920 :: 		
0x0990	0xD007      	BRA         USBDriverService_End
;__Lib_USB_genHID.c,921 :: 		
0x0992	0xA668      	BTFSS       UIR, 3, 0
;__Lib_USB_genHID.c,922 :: 		
0x0994	0xD005      	BRA         USBDriverService_End
;__Lib_USB_genHID.c,923 :: 		
0x0996	0xF004EC25  	CALL        _USBCtrlEPService, 0
;__Lib_USB_genHID.c,924 :: 		
0x099A	0xF003ECB2  	CALL        _USBHIDEPService, 0
;__Lib_USB_genHID.c,925 :: 		
0x099E	0x9668      	BCF         UIR, 3, 0
;__Lib_USB_genHID.c,927 :: 		
USBDriverService_End:
;__Lib_USB_genHID.c,928 :: 		
0x09A0	0xFFDAC456  	MOVFF       1110, FSR2H
;__Lib_USB_genHID.c,929 :: 		
0x09A4	0xFFD9C455  	MOVFF       _FSR2reg, FSR2L
;__Lib_USB_genHID.c,930 :: 		
0x09A8	0xFFE2C454  	MOVFF       1108, FSR1H
;__Lib_USB_genHID.c,931 :: 		
0x09AC	0xFFE1C453  	MOVFF       _FSR1reg, FSR1L
;__Lib_USB_genHID.c,932 :: 		
0x09B0	0xFFEAC452  	MOVFF       1106, FSR0H
;__Lib_USB_genHID.c,933 :: 		
0x09B4	0xFFE9C451  	MOVFF       _FSR0reg, FSR0L
;__Lib_USB_genHID.c,935 :: 		
0x09B8	0x0012      	RETURN      0
; end of _USBDriverService
_SendData:
;siglabfw.c,34 :: 		void SendData() {
;siglabfw.c,35 :: 		while (!HID_Write(&write_buffer, 4)) ;
L_SendData3:
0x09BA	0x0E1B      	MOVLW       _write_buffer
0x09BC	0x0100      	MOVLB       0
0x09BE	0x6F9F      	MOVWF       FARG_HID_Write_Buffer, 1
0x09C0	0x0E00      	MOVLW       hi_addr(_write_buffer)
0x09C2	0x6FA0      	MOVWF       FARG_HID_Write_Buffer+1, 1
0x09C4	0x0E04      	MOVLW       4
0x09C6	0x6FA1      	MOVWF       FARG_HID_Write_Len, 1
0x09C8	0xDF7D      	RCALL       _HID_Write
0x09CA	0x5200      	MOVF        R0, 1 
0x09CC	0xE101      	BNZ         L_SendData4
0x09CE	0xD7F5      	BRA         L_SendData3
L_SendData4:
;siglabfw.c,36 :: 		}
0x09D0	0x0012      	RETURN      0
; end of _SendData
_HID_Read:
;__Lib_USB_genHID.c,2413 :: 		
;__Lib_USB_genHID.c,2415 :: 		
0x09D2	0xF014CFE0  	MOVFF       BSR, R20
;__Lib_USB_genHID.c,2417 :: 		
0x09D6	0x9AA0      	BCF         PIE2, 5, 0
;__Lib_USB_genHID.c,2418 :: 		
0x09D8	0x0104      	MOVLB       4
;__Lib_USB_genHID.c,2419 :: 		
0x09DA	0x0E06      	MOVLW       6
;__Lib_USB_genHID.c,2420 :: 		
0x09DC	0x6130      	CPFSLT      _usb_device_state, 1
;__Lib_USB_genHID.c,2421 :: 		
0x09DE	0xD001      	BRA         Lab_USBCtrlEPService_34
;__Lib_USB_genHID.c,2422 :: 		
0x09E0	0xD008      	BRA         ReportLoopback_Empty
;__Lib_USB_genHID.c,2423 :: 		
Lab_USBCtrlEPService_34:
;__Lib_USB_genHID.c,2424 :: 		
0x09E2	0xB26D      	BTFSC       UCON, 1, 0
;__Lib_USB_genHID.c,2425 :: 		
0x09E4	0xD006      	BRA         ReportLoopback_Empty
;__Lib_USB_genHID.c,2426 :: 		
0x09E6	0x5344      	MOVF        _number_of_bytes_read, 1, 1
;__Lib_USB_genHID.c,2427 :: 		
0x09E8	0xE004      	BZ          ReportLoopback_Empty
;__Lib_USB_genHID.c,2429 :: 		
0x09EA	0xF000C444  	MOVFF       _number_of_bytes_read, R0
;__Lib_USB_genHID.c,2430 :: 		
0x09EE	0x6B44      	CLRF        _number_of_bytes_read, 1
;__Lib_USB_genHID.c,2431 :: 		
0x09F0	0xD003      	BRA         ReportLoopback_End
;__Lib_USB_genHID.c,2433 :: 		
ReportLoopback_Empty:
;__Lib_USB_genHID.c,2434 :: 		
0x09F2	0x6A00      	CLRF        R0, 0
;__Lib_USB_genHID.c,2435 :: 		
0x09F4	0x6B44      	CLRF        _number_of_bytes_read, 1
;__Lib_USB_genHID.c,2436 :: 		
0x09F6	0xD000      	BRA         ReportLoopback_End
;__Lib_USB_genHID.c,2438 :: 		
ReportLoopback_End:
;__Lib_USB_genHID.c,2439 :: 		
0x09F8	0x8AA0      	BSF         PIE2, 5, 0
;__Lib_USB_genHID.c,2443 :: 		
0x09FA	0x5014      	MOVF        R20, 0, 0
;__Lib_USB_genHID.c,2444 :: 		
0x09FC	0x6EE0      	MOVWF       BSR, 0
;__Lib_USB_genHID.c,2446 :: 		
0x09FE	0x0012      	RETURN      0
; end of _HID_Read
_ClearWriteBuffer:
;siglabfw.c,27 :: 		void ClearWriteBuffer() {
;siglabfw.c,29 :: 		for(buffer_pos = 1; buffer_pos < 64; buffer_pos++)
0x0A00	0x0E01      	MOVLW       1
0x0A02	0x6E01      	MOVWF       R1 
L_ClearWriteBuffer0:
0x0A04	0x0E40      	MOVLW       64
0x0A06	0x5C01      	SUBWF       R1, 0 
0x0A08	0xE20B      	BC          L_ClearWriteBuffer1
;siglabfw.c,30 :: 		write_buffer[buffer_pos] = 0;
0x0A0A	0x0E1B      	MOVLW       _write_buffer
0x0A0C	0x6EE1      	MOVWF       FSR1L 
0x0A0E	0x0E00      	MOVLW       hi_addr(_write_buffer)
0x0A10	0x6EE2      	MOVWF       FSR1H 
0x0A12	0x5001      	MOVF        R1, 0 
0x0A14	0x26E1      	ADDWF       FSR1L, 1 
0x0A16	0xB0D8      	BTFSC       STATUS, 0 
0x0A18	0x2AE2      	INCF        FSR1H, 1 
0x0A1A	0x6AE6      	CLRF        POSTINC1 
;siglabfw.c,29 :: 		for(buffer_pos = 1; buffer_pos < 64; buffer_pos++)
0x0A1C	0x2A01      	INCF        R1, 1 
;siglabfw.c,30 :: 		write_buffer[buffer_pos] = 0;
0x0A1E	0xD7F2      	BRA         L_ClearWriteBuffer0
L_ClearWriteBuffer1:
;siglabfw.c,31 :: 		write_buffer[0] = SIGNATURE+1;
0x0A20	0x0E2B      	MOVLW       43
0x0A22	0x6E1B      	MOVWF       _write_buffer 
;siglabfw.c,32 :: 		}
0x0A24	0x0012      	RETURN      0
; end of _ClearWriteBuffer
_HID_InterruptProc:
;__Lib_USB_genHID.c,2282 :: 		
;__Lib_USB_genHID.c,2285 :: 		
0x0A26	0xAAA0      	BTFSS       PIE2, 5, 0
;__Lib_USB_genHID.c,2286 :: 		
0x0A28	0xD005      	BRA         Lab_USBCtrlEPService_32
;__Lib_USB_genHID.c,2287 :: 		
0x0A2A	0xAAA1      	BTFSS       PIR2, 5, 0
;__Lib_USB_genHID.c,2288 :: 		
0x0A2C	0xD003      	BRA         Lab_USBCtrlEPService_32
;__Lib_USB_genHID.c,2289 :: 		
0x0A2E	0xF004EC8C  	CALL        _USBDriverService, 0
;__Lib_USB_genHID.c,2290 :: 		
0x0A32	0x9AA1      	BCF         PIR2, 5, 0
;__Lib_USB_genHID.c,2291 :: 		
Lab_USBCtrlEPService_32:
;__Lib_USB_genHID.c,2293 :: 		
0x0A34	0x0012      	RETURN      0
; end of _HID_InterruptProc
_HID_Enable:
;__Lib_USB_genHID.c,2297 :: 		
;__Lib_USB_genHID.c,2299 :: 		
0x0A36	0xF014CFE0  	MOVFF       BSR, R20
;__Lib_USB_genHID.c,2302 :: 		
0x0A3A	0xF000EE04  	LFSR        0, 1024
;__Lib_USB_genHID.c,2303 :: 		
0x0A3E	0x0E05      	MOVLW       5
;__Lib_USB_genHID.c,2304 :: 		
Lab_USBCtrlEPService_33:
;__Lib_USB_genHID.c,2305 :: 		
0x0A40	0x6AEE      	CLRF        POSTINC0, 0
;__Lib_USB_genHID.c,2306 :: 		
0x0A42	0x62EA      	CPFSEQ      FSR0H, 0
;__Lib_USB_genHID.c,2307 :: 		
0x0A44	0xD7FD      	BRA         Lab_USBCtrlEPService_33
;__Lib_USB_genHID.c,2314 :: 		
0x0A46	0xF004EC53  	CALL        _Delay_1sec, 0
;__Lib_USB_genHID.c,2326 :: 		
0x0A4A	0x0104      	MOVLB       4
;__Lib_USB_genHID.c,2328 :: 		
0x0A4C	0x0ED0      	MOVLW       _DescTables+36
;__Lib_USB_genHID.c,2329 :: 		
0x0A4E	0x6F45      	MOVWF       _USB_CD_Ptr, 1
;__Lib_USB_genHID.c,2330 :: 		
0x0A50	0x0E0B      	MOVLW       hi_addr(_DescTables+36)
;__Lib_USB_genHID.c,2331 :: 		
0x0A52	0x6F46      	MOVWF       1094, 1
;__Lib_USB_genHID.c,2332 :: 		
0x0A54	0x0ED0      	MOVLW       _DescTables+36
;__Lib_USB_genHID.c,2333 :: 		
0x0A56	0x6F47      	MOVWF       1095, 1
;__Lib_USB_genHID.c,2334 :: 		
0x0A58	0x0E0B      	MOVLW       hi_addr(_DescTables+36)
;__Lib_USB_genHID.c,2335 :: 		
0x0A5A	0x6F48      	MOVWF       1096, 1
;__Lib_USB_genHID.c,2340 :: 		
0x0A5C	0x0E14      	MOVLW       _LangIDDescr
;__Lib_USB_genHID.c,2341 :: 		
0x0A5E	0x6F49      	MOVWF       _USB_SD_Ptr, 1
;__Lib_USB_genHID.c,2342 :: 		
0x0A60	0x0E0D      	MOVLW       hi_addr(_LangIDDescr)
;__Lib_USB_genHID.c,2343 :: 		
0x0A62	0x6F4A      	MOVWF       1098, 1
;__Lib_USB_genHID.c,2344 :: 		
0x0A64	0x0EE4      	MOVLW       _ManufacturerDescr
;__Lib_USB_genHID.c,2345 :: 		
0x0A66	0x6F4B      	MOVWF       1099, 1
;__Lib_USB_genHID.c,2346 :: 		
0x0A68	0x0E0C      	MOVLW       hi_addr(_ManufacturerDescr)
;__Lib_USB_genHID.c,2347 :: 		
0x0A6A	0x6F4C      	MOVWF       1100, 1
;__Lib_USB_genHID.c,2348 :: 		
0x0A6C	0x0E80      	MOVLW       _ProductDescr
;__Lib_USB_genHID.c,2349 :: 		
0x0A6E	0x6F4D      	MOVWF       1101, 1
;__Lib_USB_genHID.c,2350 :: 		
0x0A70	0x0E0C      	MOVLW       hi_addr(_ProductDescr)
;__Lib_USB_genHID.c,2351 :: 		
0x0A72	0x6F4E      	MOVWF       1102, 1
;__Lib_USB_genHID.c,2352 :: 		
0x0A74	0x0E1C      	MOVLW       _StrUnknownDescr
;__Lib_USB_genHID.c,2353 :: 		
0x0A76	0x6F4F      	MOVWF       1103, 1
;__Lib_USB_genHID.c,2354 :: 		
0x0A78	0x0E0D      	MOVLW       hi_addr(_StrUnknownDescr)
;__Lib_USB_genHID.c,2355 :: 		
0x0A7A	0x6F50      	MOVWF       1104, 1
;__Lib_USB_genHID.c,2357 :: 		
0x0A7C	0xF457C09B  	MOVFF       FARG_HID_Enable_ReadBuff, _HID_ReadBuff_Ptr
;__Lib_USB_genHID.c,2358 :: 		
0x0A80	0xF458C09C  	MOVFF       FARG_HID_Enable_ReadBuff+1, 1112
;__Lib_USB_genHID.c,2359 :: 		
0x0A84	0xF459C09D  	MOVFF       FARG_HID_Enable_WriteBuff, _HID_WriteBuff_Ptr
;__Lib_USB_genHID.c,2363 :: 		
0x0A88	0xF45AC09E  	MOVFF       FARG_HID_Enable_WriteBuff+1, 1114
;__Lib_USB_genHID.c,2367 :: 		
0x0A8C	0xF004EC73  	CALL        _USBModuleEnable, 0
;__Lib_USB_genHID.c,2368 :: 		
0x0A90	0x9AA1      	BCF         PIR2, 5, 0
;__Lib_USB_genHID.c,2369 :: 		
0x0A92	0x8AA0      	BSF         PIE2, 5, 0
;__Lib_USB_genHID.c,2371 :: 		
0x0A94	0x8CF2      	BSF         INTCON, 6, 0
;__Lib_USB_genHID.c,2372 :: 		
0x0A96	0x8EF2      	BSF         INTCON, 7, 0
;__Lib_USB_genHID.c,2383 :: 		
0x0A98	0x5014      	MOVF        R20, 0, 0
;__Lib_USB_genHID.c,2384 :: 		
0x0A9A	0x6EE0      	MOVWF       BSR, 0
;__Lib_USB_genHID.c,2386 :: 		
0x0A9C	0x0012      	RETURN      0
; end of _HID_Enable
_main:
;siglabfw.c,38 :: 		void main() {
;siglabfw.c,41 :: 		INTCON = 0x0;
0x0A9E	0x6AF2      	CLRF        INTCON 
;siglabfw.c,42 :: 		RCON.IPEN = 0x0;
0x0AA0	0x9ED0      	BCF         RCON, 7 
;siglabfw.c,43 :: 		ADCON0 = 0x0;
0x0AA2	0x6AC2      	CLRF        ADCON0 
;siglabfw.c,44 :: 		ADCON1 = 0x0F;
0x0AA4	0x0E0F      	MOVLW       15
0x0AA6	0x6EC1      	MOVWF       ADCON1 
;siglabfw.c,46 :: 		TRISA = 0x0;
0x0AA8	0x6A92      	CLRF        TRISA 
;siglabfw.c,47 :: 		TRISB = 0x0;
0x0AAA	0x6A93      	CLRF        TRISB 
;siglabfw.c,48 :: 		TRISC = 0x0;
0x0AAC	0x6A94      	CLRF        TRISC 
;siglabfw.c,50 :: 		PORTA = 0x0;
0x0AAE	0x6A80      	CLRF        PORTA 
;siglabfw.c,51 :: 		PORTB = 0x0;
0x0AB0	0x6A81      	CLRF        PORTB 
;siglabfw.c,53 :: 		Hid_Enable(&read_buffer, &write_buffer);
0x0AB2	0x0E5B      	MOVLW       _read_buffer
0x0AB4	0x0100      	MOVLB       0
0x0AB6	0x6F9B      	MOVWF       FARG_HID_Enable_ReadBuff, 1
0x0AB8	0x0E00      	MOVLW       hi_addr(_read_buffer)
0x0ABA	0x6F9C      	MOVWF       FARG_HID_Enable_ReadBuff+1, 1
0x0ABC	0x0E1B      	MOVLW       _write_buffer
0x0ABE	0x6F9D      	MOVWF       FARG_HID_Enable_WriteBuff, 1
0x0AC0	0x0E00      	MOVLW       hi_addr(_write_buffer)
0x0AC2	0x6F9E      	MOVWF       FARG_HID_Enable_WriteBuff+1, 1
0x0AC4	0xDFB8      	RCALL       _HID_Enable
;siglabfw.c,54 :: 		asm nop
0x0AC6	0x0000      	NOP
;siglabfw.c,55 :: 		ClearWriteBuffer();
0x0AC8	0xDF9B      	RCALL       _ClearWriteBuffer
;siglabfw.c,56 :: 		while(1) {
L_main5:
;siglabfw.c,57 :: 		read_size = HID_Read();
0x0ACA	0xDF83      	RCALL       _HID_Read
;siglabfw.c,58 :: 		if(read_size > 0) {
0x0ACC	0x5000      	MOVF        R0, 0 
0x0ACE	0x0800      	SUBLW       0
0x0AD0	0xE24F      	BC          L_main7
;siglabfw.c,59 :: 		if(read_buffer[0] != SIGNATURE)
0x0AD2	0x505B      	MOVF        _read_buffer, 0 
0x0AD4	0x0A2A      	XORLW       42
0x0AD6	0xE001      	BZ          L_main8
;siglabfw.c,60 :: 		continue;
0x0AD8	0xD7F8      	BRA         L_main5
L_main8:
;siglabfw.c,61 :: 		switch(read_buffer[1]) {
0x0ADA	0xD03E      	BRA         L_main9
;siglabfw.c,62 :: 		case 1:
L_main11:
;siglabfw.c,63 :: 		switch (read_buffer[3]) {
0x0ADC	0xD006      	BRA         L_main12
;siglabfw.c,64 :: 		case 0: PORTA = read_buffer[2]; break;
